groupXX@192.168.1.130:35003:   3
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   -1000

================================================

##### groupXX	2016/12/07 19:49:43
----- [groupXX@192.168.1.130:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35003
Recipes: {}
Log: 
Summary: groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000


##### groupXX	2016/12/07 19:49:43
----- [groupXX@192.168.1.130:35004] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35004
Recipes: {}
Log: 
Summary: groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000


##### groupXX	2016/12/07 19:49:43
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {}
Log: 
Summary: groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

================================================

##### groupXX	2016/12/07 20:00:32
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {}
Log: 
Summary: groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000


##### groupXX	2016/12/07 20:00:32
----- [groupXX@192.168.1.130:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35002
Recipes: {}
Log: 
Summary: groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000


##### groupXX	2016/12/07 20:00:32
----- [groupXX@192.168.1.130:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35001
Recipes: {}
Log: 
Summary: groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   -1000
groupXX@192.168.1.130:35003:   -1000
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   -1000

================================================

##### groupXX	2016/12/08 15:36:01
----- [groupXX@192.168.1.131:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35003
Recipes: {}
Log: 
Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000


##### groupXX	2016/12/08 15:36:01
----- [groupXX@192.168.1.131:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35002
Recipes: {}
Log: 
Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000


##### groupXX	2016/12/08 15:36:01
----- [groupXX@192.168.1.131:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35001
Recipes: {}
Log: 
Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

================================================

##### groupXX	2016/12/08 15:45:16
----- [groupXX@192.168.1.131:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35000
Recipes: {}
Log: 
Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000


##### groupXX	2016/12/08 15:45:16
----- [groupXX@192.168.1.131:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35001
Recipes: {}
Log: 
Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000


##### groupXX	2016/12/08 15:45:16
----- [groupXX@192.168.1.131:35004] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35004
Recipes: {}
Log: 
Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

================================================

##### groupXX	2016/12/08 15:56:11
----- [groupXX@192.168.1.131:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35003
Recipes: {}
Log: 
Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000


##### groupXX	2016/12/08 15:56:11
----- [groupXX@192.168.1.131:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35001
Recipes: {}
Log: 
Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
